,dataset,description,version
1,acalliptera_gene_ensembl,Eastern happy genes (fAstCal1.2),fAstCal1.2
2,acarolinensis_gene_ensembl,Anole lizard genes (AnoCar2.0),AnoCar2.0
3,acchrysaetos_gene_ensembl,Golden eagle genes (bAquChr1.2),bAquChr1.2
4,acitrinellus_gene_ensembl,Midas cichlid genes (Midas_v5),Midas_v5
5,amelanoleuca_gene_ensembl,Panda genes (ailMel1),ailMel1
6,amexicanus_gene_ensembl,Mexican tetra genes (Astyanax_mexicanus-2.0),Astyanax_mexicanus-2.0
7,ampachon_gene_ensembl,Pachon cavefish genes (Astyanax_mexicanus-1.0.2),Astyanax_mexicanus-1.0.2
8,anancymaae_gene_ensembl,Ma's night monkey genes (Anan_2.0),Anan_2.0
9,aplatyrhynchos_gene_ensembl,Mallard genes (ASM874695v1),ASM874695v1
10,applatyrhynchos_gene_ensembl,Duck genes (CAU_duck1.0),CAU_duck1.0
11,atestudineus_gene_ensembl,Climbing perch genes (fAnaTes1.1),fAnaTes1.1
12,bbbison_gene_ensembl,American bison genes (Bison_UMD1.0),Bison_UMD1.0
13,bgrunniens_gene_ensembl,Domestic yak genes (LU_Bosgru_v3.0),LU_Bosgru_v3.0
14,bihybrid_gene_ensembl,Hybrid - Bos Indicus genes (UOA_Brahman_1),UOA_Brahman_1
15,bmutus_gene_ensembl,Wild yak genes (BosGru_v2.0),BosGru_v2.0
16,bsplendens_gene_ensembl,Siamese fighting fish genes (fBetSpl5.2),fBetSpl5.2
17,btaurus_gene_ensembl,Cow genes (ARS-UCD1.2),ARS-UCD1.2
18,bthybrid_gene_ensembl,Hybrid - Bos Taurus genes (UOA_Angus_1),UOA_Angus_1
19,cabingdonii_gene_ensembl,Abingdon island giant tortoise genes (ASM359739v1),ASM359739v1
20,capalliatus_gene_ensembl,Angola colobus genes (Cang.pa_1.0),Cang.pa_1.0
21,caperea_gene_ensembl,Brazilian guinea pig genes (CavAp1.0),CavAp1.0
22,catys_gene_ensembl,Sooty mangabey genes (Caty_1.0),Caty_1.0
23,ccanadensis_gene_ensembl,American beaver genes (C.can_genome_v1.0),C.can_genome_v1.0
