Common name,Scientific name,Abbreviation,Taxon ID,Dataset name,Database
Panda,Ailuropoda melanoleuca,Ame,9646,amelanoleuca_gene_ensembl,Ensembl
Climbing perch,Anabas testudineus,Ate,64144,atestudineus_gene_ensembl,Ensembl
Mallard,Anas platyrhynchos,Apl,8839,aplatyrhynchos_gene_ensembl,Ensembl
Anole lizard,Anolis carolinensis,Aca,28377,acarolinensis_gene_ensembl,Ensembl
Ma's night monkey,Aotus nancymaae,Ann,37293,anancymaae_gene_ensembl,Ensembl
Golden eagle,Aquila chrysaetos chrysaetos,Acc,223781,acchrysaetos_gene_ensembl,Ensembl
Eastern happy,Astatotilapia calliptera,Acl,8154,acalliptera_gene_ensembl,Ensembl
Mexican tetra,Astyanax mexicanus,Amx,7994,amexicanus_gene_ensembl,Ensembl
Siamese fighting fish,Betta splendens,Bsp,158456,bsplendens_gene_ensembl,Ensembl
American bison,Bison bison bison,Bbb,43346,bbbison_gene_ensembl,Ensembl
Hybrid - Bos Indicus,Bos indicus x Bos taurus,Bit,30522,bihybrid_gene_ensembl,Ensembl
Wild yak,Bos mutus,Bmu,72004,bmutus_gene_ensembl,Ensembl
Cow,Bos taurus,Bta,9913,btaurus_gene_ensembl,Ensembl
Worm,Caenorhabditis elegans,Cel,6239,celegans_gene_ensembl,Ensembl
Marmoset,Callithrix jacchus,Cja,9483,cjacchus_gene_ensembl,Ensembl
Elephant shark,Callorhinchus milii,Cmi,7868,cmilii_gene_ensembl,Ensembl
Arabian camel,Camelus dromedarius,Cdr,9838,cdromedarius_gene_ensembl,Ensembl
Dingo,Canis lupus dingo,Cld,286419,cldingo_gene_ensembl,Ensembl
Dog,Canis lupus familiaris,Cfa,9615,clfamiliaris_gene_ensembl,Ensembl
Goat,Capra hircus,Chi,9925,chircus_gene_ensembl,Ensembl
Tarsier,Carlito syrichta,Csy,1868482,csyrichta_gene_ensembl,Ensembl
